U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,i,s,s,i,p,p,i
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,o,u,r,i,",", ,C,o,l,u,m,b,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,i,s,s,o,u,r,i,",", ,K,a,n,s,a,s, ,C,i,t,y
U,n,i,v,e,r,s,i,t,y, ,o,f, ,M,o,n,t,a,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,b,r,a,s,k,a, ,-, ,L,i,n,c,o,l,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,v,a,d,a, ,-, ,L,a,s, ,V,e,g,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,v,a,d,a, ,-, ,R,e,n,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,w, ,H,a,m,p,s,h,i,r,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,e,w, ,M,e,x,i,c,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,A,s,h,e,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,C,h,a,p,e,l, ,H,i,l,l
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,C,h,a,r,l,o,t,t,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,G,r,e,e,n,s,b,o,r,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a, ,a,t, ,W,i,l,m,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,r,t,h, ,T,e,x,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,N,o,t,r,e, ,D,a,m,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,O,k,l,a,h,o,m,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,O,r,e,g,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,e,n,n,s,y,l,v,a,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,i,t,t,s,b,u,r,g,h
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,o,r,t,l,a,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,u,g,e,t, ,S,o,u,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,e,d,l,a,n,d,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,h,o,d,e, ,I,s,l,a,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,i,c,h,m,o,n,d
U,n,i,v,e,r,s,i,t,y, ,o,f, ,R,o,c,h,e,s,t,e,r
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,a,n, ,D,i,e,g,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,a,n, ,F,r,a,n,c,i,s,c,o
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,c,r,a,n,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h, ,C,a,r,o,l,i,n,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h, ,F,l,o,r,i,d,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,o,u,t,h,e,r,n, ,C,a,l,i,f,o,r,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,S,t,., ,T,h,o,m,a,s, ,(,M,N,)
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,n,n,e,s,s,e,e, ,-, ,C,h,a,t,t,a,n,o,o,g,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,n,n,e,s,s,e,e, ,-, ,K,n,o,x,v,i,l,l,e
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,A,r,l,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,A,u,s,t,i,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,e,x,a,s, ,a,t, ,D,a,l,l,a,s
U,n,i,v,e,r,s,i,t,y, ,o,f, ,t,h,e, ,P,a,c,i,f,i,c
U,n,i,v,e,r,s,i,t,y, ,o,f, ,T,u,l,s,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,U,t,a,h
U,n,i,v,e,r,s,i,t,y, ,o,f, ,V,e,r,m,o,n,t
U,n,i,v,e,r,s,i,t,y, ,o,f, ,V,i,r,g,i,n,i,a
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,a,s,h,i,n,g,t,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,i,s,c,o,n,s,i,n, ,-, ,M,a,d,i,s,o,n
U,n,i,v,e,r,s,i,t,y, ,o,f, ,W,y,o,m,i,n,g
U,r,s,i,n,u,s, ,C,o,l,l,e,g,e
V,a,n,d,e,r,b,i,l,t, ,U,n,i,v,e,r,s,i,t,y
V,a,s,s,a,r, ,C,o,l,l,e,g,e
V,i,l,l,a,n,o,v,a, ,U,n,i,v,e,r,s,i,t,y
V,i,r,g,i,n,i,a, ,C,o,m,m,o,n,w,e,a,l,t,h, ,U,n,i,v,e,r,s,i,t,y
V,i,r,g,i,n,i,a, ,M,i,l,i,t,a,r,y, ,I,n,s,t,i,t,u,t,e
V,i,r,g,i,n,i,a, ,T,e,c,h
W,a,b,a,s,h, ,C,o,l,l,e,g,e
W,a,k,e, ,F,o,r,e,s,t, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,&, ,J,e,f,f,e,r,s,o,n, ,C,o,l,l,e,g,e
W,a,s,h,i,n,g,t,o,n, ,&, ,L,e,e, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y, ,i,n, ,S,t,., ,L,o,u,i,s
W,a,y,n,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
W,e,l,l,e,s,l,e,y, ,C,o,l,l,e,g,e
W,e,n,t,w,o,r,t,h, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
W,e,s,l,e,y,a,n, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t, ,C,h,e,s,t,e,r, ,U,n,i,v,e,r,s,i,t,y, ,o,f, ,P,e,n,n,s,y,l,v,a,n,i,a
W,e,s,t, ,V,i,r,g,i,n,i,a, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t,e,r,n, ,W,a,s,h,i,n,g,t,o,n, ,U,n,i,v,e,r,s,i,t,y
W,e,s,t,m,o,n,t, ,C,o,l,l,e,g,e
W,h,e,a,t,o,n, ,C,o,l,l,e,g,e, ,(,I,L,)
W,h,e,a,t,o,n, ,C,o,l,l,e,g,e, ,(,M,A,)
W,h,i,t,m,a,n, ,C,o,l,l,e,g,e
W,h,i,t,t,i,e,r, ,C,o,l,l,e,g,e
W,i,l,l,a,m,e,t,t,e, ,U,n,i,v,e,r,s,i,t,y
W,i,l,l,i,a,m,s, ,C,o,l,l,e,g,e
W,i,t,t,e,n,b,e,r,g, ,U,n,i,v,e,r,s,i,t,y
W,o,f,f,o,r,d, ,C,o,l,l,e,g,e
W,o,r,c,e,s,t,e,r, ,P,o,l,y,t,e,c,h,n,i,c, ,I,n,s,t,i,t,u,t,e
X,a,v,i,e,r, ,U,n,i,v,e,r,s,i,t,y
Y,a,l,e, ,U,n,i,v,e,r,s,i,t,y
C,a,r,n,e,g,i,e, ,M,e,l,l,o,n, ,U,n,i,v,e,r,s,i,t,y
